,Carro,Vendedor,Telefone,Telefone Descrição,Preço,Cidade,CEP,Descrição
0,GM - CHEVROLET SPIN,Silcar Sobral,8836771000,,R$ 125.990,Sobral,62040370,"Bancos de couro, Computador de bordo, Desembaçador traseiro, Farol de neblina, Freio ABS, Limpador traseiro, Retrovisores elétricos, Rodas de liga leve, Sensor de chuva, Volante com Regulagem de Altura, Entrada USB, Direção Elétrica, R7G"
1,GM - CHEVROLET ONIX,Silcar Sobral,88993690755,88)3677-1000<br88)9 8151-7637 ,R$ 80.990,Sobral,62040370,"Computador de bordo, Desembaçador traseiro, Farol de neblina, Freio ABS, Retrovisores elétricos, Rodas de liga leve, Volante com Regulagem de Altura, Entrada USB, Direção Elétrica, SILCAR CHEVROLET SOBRAL.<br><br>(88)9 8151-7637 (WHATSAPP)<br><br>[phone]<br><br>SEMINOVOS REVISADOS E COM A QUALIDADE E PROCEDÊNCIA QUE VOCÊ SÓ ENCONTRA AQUI!!<br><br>- Melhores bancos e taxas do mercado!!<br><br>- Recebemos seu carro como entrada, mesmo não estando quitado.<br><br>- MELHOR AVALIAÇÃO DO MERCADO!<br><br>- Recebemos veículos de maior valor e damos o troco.<br><br>- FINANCIAMENTO SEM BUROCRACIA!<br><br>- Carros com Vistoria Cautelar APROVADA.<br><br>- Recebemos carta de crédito contemplada."
2,TOYOTA HILUX CD SRV 4X4 2.8 TDI DIESEL AUT.,PAULO VITOR,,,R$ 210.000,Varjota,62265000,Hilux SRV 2019<br>AUTOMATICO <br>Diesel <br>Completo ? 
3,GM - CHEVROLET EQUINOX,Silcar Sobral,8836771000,85020,R$ 199.990,Sobral,62040370,"Garantia de Fábrica, Oferta da semana, Pneus Novos<br><br>Chassi: 185020"
4,TOYOTA HILUX,Newland Veiculos Sobral,85992387191,,R$ 295.900,Sobral,62051225,Toyota Hilux 2.8 D-4D TURBO DIESEL CD SRX 4X4 AUTOMÁTICO 
5,TOYOTA RAV4,Newland Veiculos Sobral,85992387191,,R$ 189.900,Sobral,62051225,Toyota Rav4 2.5 VVT-IE HYBRID S AWD CVT 
6,TOYOTA COROLLA,Newland Veiculos Sobral,85992387191,,R$ 139.900,Sobral,62051225,Toyota Corolla 1.8 VVT-I HYBRID FLEX ALTIS CVT - Assista o vídeo desse anúncio em alta resolução no YouTube através do link abaixo:<br>https://www.youtube.com/watch?v=490yxOcglMY&t=32s
7,GM - CHEVROLET TRACKER,Newland Veiculos Sobral,85992387191,,R$ 84.900,Sobral,62051225,Chevrolet Tracker 1.4 16V TURBO FLEX LTZ AUTOMÁTICO 
8,MITSUBISHI PAJERO,Newland Veiculos Sobral,85992387191,,R$ 149.900,Sobral,62051225,Mitsubishi Pajero Dakar 3.2 HPE 4X4 7 LUGARES 16V TURBO INTERCOOLER DIESEL 4P AUTOMATICO - Assista o vídeo desse veículo em nosso canal do Youtube.<br>https://www.youtube.com/watch?v=xF5vFcF1TjE&t=22s
9,GM - CHEVROLET ONIX HATCH LT 1.4 8V FLEXPOWER 5P MEC.,Gabriel Valério,,,R$ 39.600,Santana do Acaraú,62150000,Em ótimo estado! <br>Acessorios : um aerofólio <br>Apenas o Display do my link não está funcionando normalmente.<br><br>
